"CODE","GOVERN_TYPE","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State262","UNSTABLE DEM",9.4811698640831,15.6688815861044,33.9614102357423,38.9897988366869,492.0123605448,61.4054104726509,13.2442476756716,18.549023626063,61.3038224544352,"PRIVATE",14613.4514805093,9.28233845586984,"Train"
"State263","UNSTABLE DEM",13.7961287879207,11.6016519735246,NA,35.6901367087086,494.759235324922,61.2133041889472,14.6554839167645,20.692689546449,59.118063328464,"INSURANCE",5194.04712841846,10.55657737475,"Train"
"State264","UNSTABLE DEM",52.2848254307958,19.1193259184286,NA,41.6255126734317,501.531868381788,57.5520838705476,12.5170496226785,19.4489194074468,61.4929002703481,"INSURANCE",4960.26795381635,14.5144788413706,"Train"
"State265","--",NA,NA,31.3728211822571,40.8945203847278,512.74617361462,56.528498002508,NA,24.110864820024,64.7611251043227,"INSURANCE",4918.57254763441,24.9100827092387,"Test"
"State266","--",10.3983726946439,-99,34.8268877759626,NA,NA,51.7158877756267,NA,20.888924960706,NA,"INSURANCE",5137.55169170256,24.121750297288,"Test"
"State267","UNSTABLE DEM",25.0681595353215,13.4325657995677,NA,39.5082011421717,505.698258392151,51.1361273253068,14.5998610597973,27.5943954252294,57.360152537395,"INSURANCE",4638.67151751526,26.7009967033484,"Test"
"State268","STABLE DEM",1.81431317734879,13.3605739275125,34.757346056519,41.0035866792614,492.440883456597,55.2563073285149,11.1521105516504,19.9850365254144,54.2497347877204,"FREE",NA,13.8888588600821,"Train"
"State269","STABLE DEM",49.3755936573793,12.5979390139667,NA,39.6064301591006,487.235968619045,57.2979752851989,15.0655538904654,22.9938615593903,59.5255801313503,"INSURANCE",4948.27401397166,13.9815707286118,"Train"
"State270","DICTATORSHIP",64.7742905544358,16.32489919288,NA,39.6876114602905,511.249351957206,51.8655425988258,15.5388218994896,25.9975699206986,59.207418430932,"FREE",NA,28.0142357204003,"Train"
"State271","OTHER",21.8126930929322,14.1345544826663,34.6036585438849,39.4372422337659,510.781725625644,55.1679497757786,15.6337528419486,23.2346996513282,67.196390682329,"FREE",NA,22.7818308681894,"Train"
"State272","STABLE DEM",12.564482002823,16.6400061903996,NA,42.679470971487,494.530008014433,53.0312504241121,13.3944504022634,19.6039076961518,63.4486380466805,"INSURANCE",5007.68586438864,12.5538182400086,"Train"
"State273","UNSTABLE DEM",16.7349129886786,14.2551433335707,NA,39.7850168386546,499.639855503442,58.6469538011916,15.131225056302,24.5580636969949,57.0022471489891,"INSURANCE",4863.32579320452,20.6853541779393,"Train"
"State274","STABLE DEM",49.1136884323202,17.5606849075784,NA,40.6563857553052,496.084910599335,52.5840820147957,12.6104184437858,24.0413245829306,56.8815614273931,"INSURANCE",5130.92491644267,20.9672492235155,"Train"
"State275","STABLE DEM",36.3617905832243,12.0923539910948,NA,36.5311053640578,495.311908702408,50.6192349191891,16.1393079513039,25.14798560182,61.2643212679758,"FREE",NA,18.7456125327825,"Test"
"State276","UNSTABLE DEM",12.8115879209243,10.1935285454623,NA,38.5306216785551,509.209080399409,56.1914085965499,15.3546218753831,22.7028214536041,61.4727303474914,"INSURANCE",5122.48312048402,20.9125478205888,"Test"
"State277","STABLE DEM",24.4545355221131,15.1690002607935,NA,39.9149588518041,497.37021629876,60.1146312715295,13.2899076389159,19.7189529918909,57.5693509257522,"INSURANCE",5430.71240528295,12.8440073015214,"Train"
"State278","OTHER",59.853237229835,17.2786921187196,NA,42.122395971233,510.549682864991,58.9044375210561,13.9891104160912,22.0224257170388,66.9501722579391,"INSURANCE",5088.31476732938,21.3383087346588,"Train"
"State279","STABLE DEM",9.88212005373,14.136073851248,NA,40.1358011809096,496.109573064993,57.2754822000207,17.1809389301743,23.9252190291589,57.5728652641235,"FREE",NA,20.7273184556986,"Train"
"State280","UNSTABLE DEM",85.715750511173,14.5388661077115,NA,40.230165943332,491.674062671927,57.4361513654862,13.8020395417294,23.354812377417,58.5378024718045,"INSURANCE",4963.98847999636,14.5492257082021,"Train"
"State281","STABLE DEM",79.427690145957,18.2690147367778,NA,42.0225439490288,509.736849606314,56.5269399952733,13.2856923928662,22.6105758959461,57.615149094731,"PRIVATE",14991.5974977639,23.6890303629612,"Train"
"State282","UNSTABLE DEM",69.3823182943999,12.4087565048563,31.6268860014604,37.3031402397057,498.785161668261,55.3807330091551,15.2743977725705,22.9072955463792,58.3721851916135,"INSURANCE",5301.90598372698,18.6764674554227,"Train"
"State283","OTHER",15.4952687248383,17.8351547935115,NA,39.7942712776242,507.702998216507,53.2621895977064,14.3725057893997,21.9489196252374,69.2849507359954,"INSURANCE",5328.62950187969,18.7343141212938,"Test"
"State284","UNSTABLE DEM",9.26248553448946,12.8364329331049,32.8620854650204,37.9396247869533,NA,NA,15.1904915619218,NA,58.2733065440055,"INSURANCE",4857.31405176216,24.7429041358423,"Train"
"State285","UNSTABLE DEM",15.8017731714536,16.0954350083099,34.5853748812152,35.7202906599268,509.667060630638,50.0242625506469,11.7358445503317,23.4784320035163,-99,"PRIVATE",14852.1296642791,20.0744229383248,"Train"
"State286","DICTATORSHIP",8.87445370851075,20.141394865013,NA,41.3613646351287,507.036381471201,56.2037414169104,12.8716320496433,27.2266824659856,58.7341885873532,"INSURANCE",5026.81046759892,28.9691948381041,"Test"
"State287","UNSTABLE DEM",13.2323303782042,15.9736551910948,35.4836020792405,33.8716578446153,494.88902269559,54.2908059469959,13.2441521173417,26.807722854763,54.0885450827017,"FREE",NA,21.2519419529513,"Train"
"State288","UNSTABLE DEM",11.1620289150739,NA,NA,-99,516.898967799982,NA,11.1349399373074,-99,-99,"INSURANCE",5076.70382092129,27.8816069733309,"Train"
"State289","STABLE DEM",143.926672409091,18.7841111313431,NA,39.2689299908366,487.650486211372,60.348075005194,13.2339429749232,20.5546282088698,58.9296993959937,"PRIVATE",15490.0638662236,10.3711342647479,"Test"
"State290","OTHER",37.7482844971856,18.0747784325288,NA,44.1850700140689,493.410931833241,54.9655020500628,11.1633225586112,19.8285838937443,61.7284097326758,"FREE",NA,13.6287723722779,"Train"
"State291","DICTATORSHIP",17.1770531303438,16.031296149181,32.881659680514,37.8157613384394,504.125102205296,57.2811279142802,13.4110082515,23.7541015826981,60.0919706380171,"INSURANCE",4645.07210032833,20.4987150669939,"Train"
"State292","STABLE DEM",15.1666903135962,17.6855353977544,35.4372866432332,39.3613574090466,507.584602782105,64.2786022287713,13.4838129981012,20.5481058492855,58.9115708834574,"INSURANCE",4668.1978110337,19.8919443896901,"Train"
"State293","STABLE DEM",139.716360520071,18.4289667773422,NA,41.3846623434705,495.85884682868,51.6815753225382,11.0634407014022,22.1160866713474,55.0953205715405,"FREE",NA,21.7373620783634,"Test"
"State294","UNSTABLE DEM",27.3311150110296,13.8060963764768,31.0671518707692,38.4712783725128,497.579441725976,59.7996314277502,13.5299859736026,23.9722208948494,-99,"INSURANCE",5060.89462512006,17.4291495406268,"Train"
"State295","STABLE DEM",19.3930879540147,12.7173956619272,NA,35.6229924168222,488.171000897615,50.4013290431878,15.5752485159123,27.4403070782236,60.3989255274219,"INSURANCE",5117.31895542411,16.1294347754764,"Train"
"State296","UNSTABLE DEM",32.8847498860005,19.5367961927712,NA,43.19285092639,506.068191603556,24.7494706531396,12.7679961099349,23.4516004795773,38.4305112388136,"INSURANCE",5206.30291136131,31.8084259921874,"Train"
"State297","STABLE DEM",13.2062393180118,NA,NA,NA,514.971812246783,56.2035005683511,NA,24.626407994203,54.7543006525578,"FREE",NA,27.835152754625,"Test"
"State298","STABLE DEM",15.6545650952927,14.3737522879017,NA,38.8995842569045,498.876973984328,60.2622436387685,14.0209982638055,21.8438974929721,59.9849086094777,"PRIVATE",15148.7767967613,16.9359359362607,"Train"
"State299","STABLE DEM",18.3490915362057,14.5119574319032,36.7660933297508,41.1402792598241,504.27740800959,62.5194675352193,15.9561905694988,24.5509630554329,59.529378225245,"FREE",NA,24.1511672109754,"Test"
"State300","OTHER",47.5228064442542,17.2128436987552,31.9941441049256,37.9753174931557,502.512607853969,53.9534872752938,11.707542298669,21.4200657337237,59.0717671923385,"FREE",NA,18.0028671735589,"Train"
"State301","STABLE DEM",42.0763963683185,16.4872753398527,NA,39.5691807122536,499.335462121744,54.8546225205189,13.0575146075008,25.9530454683491,58.4468365026689,"FREE",NA,23.6765309651729,"Train"
"State302","STABLE DEM",46.7855410170853,12.2158503640738,NA,37.3599347967113,503.116913557217,52.3258979422637,14.3966511271541,26.9077500593347,61.1043858375371,"INSURANCE",5149.66852998732,24.5657268045952,"Train"
"State303","UNSTABLE DEM",40.4200239151528,17.1624395534686,36.3166846116113,38.5665198945441,509.494410348014,50.6722076566919,11.8344594986774,21.9241150835177,62.7947537505041,"INSURANCE",4590.09667317099,20.344491489712,"Train"
"State304","STABLE DEM",10.4514600792743,13.4597823288339,NA,36.147765237204,499.449827223413,59.7270036296067,15.7669503652571,24.6262933773542,54.7604114236318,"FREE",NA,19.6706036244356,"Train"
"State305","OTHER",3.11697835054077,17.800620132246,34.8346613935732,40.7774691769137,496.010929733432,58.8106126795491,12.6715372311546,21.0525868501816,60.3608119912649,"INSURANCE",5011.47708291755,17.0027959847153,"Train"
"State306","STABLE DEM",34.4068293251698,13.5999453248128,38.0808579133964,NA,NA,57.7360293110743,NA,26.8598828697657,58.9462314242787,"PRIVATE",15420.6322798136,28.5810105686531,"Train"
"State307","STABLE DEM",8.66666840024351,11.4616683058769,31.5432113977984,-99,513.106003707608,13.8220100431881,NA,-99,-99,"INSURANCE",5321.10500779229,36.5944603846671,"Train"
"State308","STABLE DEM",23.3176946508663,10.6294521726709,NA,36.3091069791794,497.801055968739,59.3665694936576,16.0289778192976,22.7066192526316,53.2826413164788,"FREE",NA,17.1529373777497,"Train"
"State309","UNSTABLE DEM",29.2681762291948,NA,34.4078148054931,36.5461073498312,531.434566606414,NA,12.3508654984296,25.134503792683,NA,"INSURANCE",4734.46805555932,33.509606765528,"Test"
"State310","STABLE DEM",55.5814738352515,18.1484984790047,34.4140769203041,36.3093319856011,503.482709219488,53.9277677173748,12.0537320534448,19.3819537567897,57.9262036170579,"PRIVATE",14855.3062303201,13.8198128327643,"Train"
"State311","--",NA,NA,NA,-99,512.649323813261,62.8343705396762,NA,-99,-99,"INSURANCE",5028.76570694178,27.4208707197695,"Train"
"State312","--",207.230888713418,NA,34.8362876236229,38.814816706009,NA,51.6482622848232,NA,25.7479311083755,NA,"INSURANCE",4935.22231960141,29.7594819426586,"Train"
"State313","UNSTABLE DEM",17.1654860830619,13.8974275745629,NA,40.8930652709494,493.623761331399,51.5016598591825,16.6555626424548,23.3699621557768,-99,"INSURANCE",5057.0309470118,18.3798146647804,"Train"
"State314","OTHER",5.92897011385104,17.1124740574547,37.7615883481766,41.4832473065542,507.066380703062,49.4494037230805,14.6373846804042,27.3710778526061,59.8266089252786,"FREE",NA,28.580332657265,"Train"
"State315","STABLE DEM",17.1605945408117,14.6984669621239,NA,39.6648910790338,488.772082912015,56.4327043060225,14.2137105770973,23.7258452375525,57.6498339142282,"FREE",NA,16.7617339624553,"Train"
"State316","STABLE DEM",2.84483697214255,15.1367556614082,NA,40.5563077226544,496.579488106173,52.1638953900913,11.5487910599122,19.1070171932959,62.4678363739945,"INSURANCE",4747.79483277287,12.0692356132991,"Train"
"State317","UNSTABLE DEM",16.4315348066703,16.7095273376937,37.2538515615143,38.3838367127737,509.75366280982,50.5443030027951,13.3827513168026,26.5852650368163,61.9959054424325,"INSURANCE",4550.39051432758,27.4258847750997,"Train"
"State318","OTHER",74.6095244875132,16.0337368179065,NA,39.9065405395107,503.615984102775,53.9167130708041,14.0478967225094,24.2968739918787,58.1429736327124,"PRIVATE",15044.1023505847,23.2896209273806,"Test"
"State319","UNSTABLE DEM",77.7457882082288,15.3216539796204,NA,44.1679848738691,500.313237677096,63.0868387834251,15.4143964507348,18.7943841049279,61.2281207619299,"INSURANCE",5308.19743278483,14.9704529635192,"Test"
"State320","OTHER",297.769701877939,12.3324021185725,NA,37.927615577105,490.301379656926,55.529031675025,16.0858904609641,25.0987985112072,12,"INSURANCE",5215.99763428582,15.156782326409,"Train"
"State321","UNSTABLE DEM",15.239656840914,14.8816239195293,32.9754321955853,35.4375520682149,510.337752874515,55.8529705070447,15.2565157939923,22.9789090619677,-99,"PRIVATE",14759.6676147609,21.34608580605,"Train"
"State322","UNSTABLE DEM",27.1775733695222,14.1605630197054,31.3723063022525,37.8564671411981,494.381292711442,62.59184184207,15.2125719658285,22.7140176544635,60.678449716217,"INSURANCE",5327.57127776707,14.2274118821257,"Train"
"State323","UNSTABLE DEM",200.380008893631,13.8325246332914,36.5815391191299,39.2733403676024,494.127697204736,53.9132788981621,14.5257197838667,24.1568296205691,59.4453337554956,"FREE",NA,18.4116600059177,"Train"
"State324","STABLE DEM",57.2916994967219,16.0423086662814,32.7014554768121,41.1195615626354,505.810914832487,57.68651912528,13.5139482763924,23.9378489877733,57.5774996896051,"PRIVATE",14973.4301591671,23.9375410297075,"Test"
"State325","STABLE DEM",18.911868815694,15.3875396058911,36.7128057790901,NA,516.775130302722,NA,NA,20.5404811713799,60.5246342593948,"INSURANCE",5058.17583961773,24.7877294405612,"Train"
"State326","STABLE DEM",270.515785543655,12.9941546050444,33.7821934073581,42.0838511922999,499.222050678312,60.2374757607012,16.6883073195275,26.0132779461477,56.8725786428736,"PRIVATE",15024.2025556117,25.0622974416722,"Train"
"State327","UNSTABLE DEM",335.394741415063,14.1218811304996,NA,38.7451608034526,492.209877490297,47.9004485646961,14.2568562813047,22.8715790396782,64.5468424586058,"INSURANCE",4969.51792539278,14.7130139167685,"Train"
"State328","UNSTABLE DEM",72.1968416334771,11.6219374378643,32.938130619691,37.0515002757828,493.455401417758,56.977390612603,16.0484407986417,24.431149550869,59.8363962303332,"FREE",NA,17.6559694851474,"Train"
"State329","STABLE DEM",11.9108758236096,17.7096117464638,33.8129288720716,43.4465241890199,496.02425693358,60.6697022890802,14.2886794902214,23.8709426621471,63.7582047586333,"INSURANCE",5184.06654332176,16.2844974068895,"Train"
"State330","UNSTABLE DEM",54.7957679362485,15.7334902532203,34.0019276699068,40.0347359261221,506.733273812118,49.4926548651274,12.0588926571771,24.5180525698605,60.8087945540859,"INSURANCE",4831.34324554681,23.4192073028689,"Test"
"State331","OTHER",5.20016125315484,17.3189600956936,39.1055159535823,41.9782953506257,487.760182876155,52.8691033723324,13.2363032792159,24.1040927170551,58.3519325789364,"INSURANCE",5116.99044609389,13.7776979068198,"Test"
"State332","UNSTABLE DEM",202.456544701898,12.7133226687157,NA,37.2426793235206,502.749375980901,54.9697045798851,14.8950090809169,26.6728251454712,62.0666721618207,"INSURANCE",5130.63366629439,23.5663024430365,"Train"
"State333","STABLE DEM",73.9029275491127,11.3974126445485,NA,36.9226047119412,502.609225136896,52.1957218050958,12.9870282045054,18.5194307188092,63.6946777491311,"INSURANCE",5285.95371639523,12.7832114966044,"Test"
"State334","STABLE DEM",8.69780883171142,15.2559403078611,NA,35.8936422657888,500.691218856541,54.1016824326635,17.4841648894114,31.6180001872045,56.6887373075514,"INSURANCE",5164.66662377447,28.6192728803943,"Test"
"State335","UNSTABLE DEM",6.4636559797827,18.0840377444449,NA,39.77692296015,501.667986397513,54.195817364247,10.0743410925608,20.2993880869015,-99,"PRIVATE",14551.6975642692,17.1606089637394,"Train"
"State336","STABLE DEM",11.7682785161092,15.6595641427736,30.040361840059,34.6166297581513,509.553840466883,49.4755861842132,10.8435473274822,22.830851056509,57.9948795131079,"INSURANCE",4828.27313384677,22.6998458283571,"Train"
"State337","DICTATORSHIP",26.3966078309476,17.4311706196277,NA,39.4545307304437,482.820696192546,54.5268455157819,13.8593291784449,22.7313493119138,63.9959552872761,"INSURANCE",5264.97060813457,8.5956615244456,"Train"
"State338","STABLE DEM",46.955869828544,NA,NA,-99,514.396714068311,54.7762553579969,12.8303567208439,-99,-99,"INSURANCE",5269.41852282443,19.1232874931683,"Test"
"State339","STABLE DEM",23.9355004632358,14.9118579060393,31.404974167489,36.5326654912087,487.386189669156,51.9906992932976,12.634735904164,24.4399538773948,58.8229551577503,"FREE",NA,14.77323609855,"Test"
"State340","UNSTABLE DEM",33.4948949042029,NA,38.1702668373818,42.1114785759348,519.196588379023,55.4548016576842,NA,22.5090473905499,NA,"FREE",NA,29.2458630669466,"Test"
"State341","STABLE DEM",143.103491718019,13.4195298543835,32.6615893264839,43.0325719826697,509.924240930738,55.9474407725507,13.9687475641119,23.6048712441626,59.4451594383,"INSURANCE",5084.59641404141,24.6834453257788,"Train"
"State342","UNSTABLE DEM",75.0941887469146,14.3049498806949,NA,41.7934248901999,500.948989289903,63.6947265288617,16.8556335470031,23.8436483357863,55.636611623286,"PRIVATE",14734.4911354409,22.7951002233693,"Train"
"State343","UNSTABLE DEM",25.6019406359109,16.2531785208026,NA,38.1963446611519,496.32187375812,50.7730742390823,11.5548008301038,22.5113265436049,59.5628673834912,"INSURANCE",4677.51466986807,14.6109134162293,"Test"
"State344","OTHER",58.46991689073,15.511916313103,NA,41.4696754408079,503.833259042671,60.2090810061425,16.0731867735022,24.3780099779941,64.0017582959976,"FREE",NA,24.7123348464503,"Train"
"State345","STABLE DEM",549.178250471222,15.8990290077596,NA,38.7950151258563,506.07900861774,59.4135818941411,12.7641567981917,22.689470232042,53.8733708835599,"PRIVATE",15057.5765055447,21.6021578178895,"Train"
"State346","OTHER",11.5946126150413,13.9334904125934,NA,39.3540410541674,490.51651512122,52.1492579913103,13.6402551679422,24.3816443228675,57.250275586647,"INSURANCE",4732.38744135363,16.6970230871701,"Train"
"State347","UNSTABLE DEM",4.28514086268603,18.1069887380448,NA,39.6759178347702,500.499805238542,52.1490518329475,13.8324220933151,24.4872812768933,57.0158116491096,"INSURANCE",5208.91792141433,22.2820963547246,"Train"
"State348","UNSTABLE DEM",65.1259218869139,14.0468546025563,30.6817490716336,37.0584385448128,511.874114516938,52.4555855887879,13.1849757631659,24.4618361973665,59.3856076306785,"FREE",NA,28.4073160107469,"Train"
"State349","UNSTABLE DEM",29.9842990206571,14.0010612290865,NA,34.3249605575087,510.779350290694,51.0002874244666,12.9028508885623,22.8513602520165,58.5338244707969,"FREE",NA,21.1705076084992,"Train"
"State350","STABLE DEM",31.9030808497625,14.2521186579943,NA,40.2138492887013,496.073511610309,64.7023550180349,14.5359286575501,22.0436192573955,56.5548562189542,"INSURANCE",5030.08796926103,17.8679120717212,"Train"
"State351","STABLE DEM",221.210176951639,15.8356316141254,NA,40.7587106231278,500.759498521773,53.7468743267249,12.8853172041114,22.1647149378036,63.9698793248945,"INSURANCE",4921.68756635646,16.2928383297546,"Train"
"State352","UNSTABLE DEM",125.71715267542,14.8568388471771,NA,42.0414165999426,505.384244795013,53.5785156307722,13.5049157632475,21.4597558466551,12,"PRIVATE",14735.9076021442,18.4137590076849,"Train"
"State353","STABLE DEM",28.6427100985089,14.2773162039615,NA,42.9833775523273,495.393688271835,63.5912640258083,17.049739672661,27.0149576942609,58.975105582898,"INSURANCE",4892.65514431476,22.6527834947803,"Train"
"State354","UNSTABLE DEM",320.372262294506,14.9476053936599,31.4835527001897,35.4079056957803,500.872821766892,51.9259050275427,14.8112215854167,24.8521279156615,59.6326140617174,"FREE",NA,18.5035906179285,"Train"
"State355","UNSTABLE DEM",0.704484275767158,21.9913202258994,NA,40.0225943680441,485.458302824604,54.4491988094179,10.4083588400819,21.9824964676514,62.619635757286,"FREE",NA,9.77268935699338,"Train"
"State356","UNSTABLE DEM",19.6357298232647,16.0143121134449,36.2186317333663,43.4659455790458,499.63546824195,54.1706658702629,14.6286675030117,24.5316905367645,64.2650402431882,"FREE",NA,21.306554212915,"Test"
"State357","UNSTABLE DEM",31.38440164082,17.7212111421951,NA,36.7146420249082,496.362302735001,13.4405273417561,11.5285966134365,24.6631156132529,-99,"FREE",NA,25.9006495431905,"Train"
"State358","UNSTABLE DEM",19.4877345523871,16.6719963689032,36.0760524422861,40.3145306615194,493.049401776129,55.280207398694,12.755675410929,20.6275284675025,61.4017048299816,"INSURANCE",4837.49839683072,12.3799966878432,"Train"
"State359","UNSTABLE DEM",4.09475319398041,11.8843332523449,NA,36.590878017217,501.300763077898,59.1628234124951,13.4701401200449,20.5341513710135,53.3670421722197,"INSURANCE",4378.47987783438,18.6102377907938,"Train"
"State360","STABLE DEM",83.4653959826291,14.0539724013252,36.4620993712291,43.351293468894,503.507900288186,59.0399818465443,15.1957100754459,21.9616126431962,59.6281067605967,"PRIVATE",14141.5148727515,21.7635351036679,"Test"
"State361","UNSTABLE DEM",82.822841910303,13.5150522678854,NA,38.397789784286,501.833224879608,58.3520023156568,14.3872591175699,21.8691217063096,12,"INSURANCE",4606.7205916908,16.3218851228261,"Train"
"State362","STABLE DEM",3.01452172945873,16.7360591002968,NA,36.0169496798733,505.253718424388,59.1518976353296,14.5903849976299,21.2140275811726,61.3650940635091,"PRIVATE",14215.5489089519,14.1398925262067,"Train"
"State363","UNSTABLE DEM",6.53312125890653,16.2510515527179,35.6607343115258,40.7070426154515,505.492108702117,62.9839771636722,15.4210110973647,20.4050732063797,63.5444615205855,"FREE",NA,17.7364385768699,"Train"
"State364","STABLE DEM",20.9018297185549,18.4732490118001,31.4808587991646,41.7528309635404,491.444193726153,61.9880083733238,11.5093050148723,18.8427456787251,61.5365663858246,"INSURANCE",4993.70308797787,11.0642543653802,"Train"
"State365","STABLE DEM",10.8941904985962,9.59980006641842,30.5556998513025,NA,513.44736465082,NA,17.0042914520039,27.2416591083259,NA,"INSURANCE",4610.5687092534,29.8120510874315,"Train"
"State366","STABLE DEM",2.98455483698659,16.151354418796,NA,38.3657877518223,503.688411230445,51.6695775636114,13.2933264930383,22.8172730107635,65.081357959716,"FREE",NA,17.8231424978609,"Test"
"State367","UNSTABLE DEM",5.3614560999163,14.5607558140479,NA,40.3855943308966,494.918498601639,58.1656671616971,12.3325487702703,18.4308835571264,-99,"FREE",NA,11.115319776685,"Train"
"State368","DICTATORSHIP",27.3631986747992,17.3449354456114,NA,40.8443643643129,498.196396340395,58.8234423110407,13.9923545460796,25.7692368808195,57.0838062949285,"PRIVATE",15025.6107815088,21.9419259779697,"Test"
"State369","STABLE DEM",34.3677979472571,16.9428778855857,34.961747419409,40.1303021653912,483.722409655941,58.2499378396119,13.7447902208427,25.2717014441351,57.8527284206618,"FREE",NA,15.1247717865627,"Test"
"State370","STABLE DEM",22.9539157725886,14.8516134580732,NA,42.4731009103142,491.715319457214,57.1281557758226,16.295847654395,27.9378127438079,56.2372519732548,"FREE",NA,21.8804597033183,"Train"
"State371","UNSTABLE DEM",29.9117592085821,16.1935704090054,NA,40.4500658402879,498.314592044512,55.7898697644446,13.3637273585646,23.688667151484,61.1259578961225,"INSURANCE",4969.93387497428,18.686495230376,"Test"
"State372","UNSTABLE DEM",47.9825155619097,12.8843491577918,33.1882782401446,36.5321233595445,493.29504939137,61.1464892215868,16.1235301322051,23.2040591928664,-99,"PRIVATE",14520.9985540946,16.5353775701519,"Test"
"State373","OTHER",23.5956652053426,16.7326062670242,NA,43.98983927391,509.356930692873,62.5828856391328,14.5606460456213,20.2816181338238,60.0885372489611,"INSURANCE",4916.01978608732,22.332867401777,"Train"
"State374","STABLE DEM",140.809949499432,14.8800378149759,NA,35.6965545660086,503.294937693848,59.738718850316,15.6393956442809,23.1243185714708,60.3685267846868,"INSURANCE",4558.26986547289,18.8956208586548,"Train"
"State375","UNSTABLE DEM",12.5225821683092,13.3906459042808,NA,37.5086828117,488.820284292875,56.5736426923676,13.5349169539671,23.851887919808,58.0487909040449,"PRIVATE",15345.2318263472,12.9714269713363,"Train"
"State376","OTHER",24.2504973313105,16.0472669076007,34.4829272594162,38.2140756467179,501.169332451199,53.2558439808863,12.7717959375169,24.0997288539588,57.3644596818618,"INSURANCE",5250.98822093591,22.7885024206177,"Train"
"State377","OTHER",27.4710788941997,16.26984049353,NA,44.6408717798417,501.597013433669,59.1491695598595,14.5274982772047,23.5411446656364,58.4537748811256,"INSURANCE",4741.4424047199,21.2011833861665,"Test"
"State378","STABLE DEM",27.5042510717499,15.11102028866,36.1325356092816,43.2695271086147,497.955468291589,54.7626736478705,15.6414084437495,25.0263261941687,59.7237018818969,"INSURANCE",5039.58498412944,23.3482947577216,"Train"
"State379","OTHER",9.29194630583265,13.3811913407434,NA,36.6868133037108,494.668604771197,52.8430527868555,15.555032468672,27.6237064801556,59.4653144574765,"INSURANCE",5196.77002003704,21.6543069302331,"Train"
"State380","STABLE DEM",19.2988486866093,15.4028638598804,33.0904567713043,41.6224087966597,497.960251303841,56.9506827084751,13.8028117681506,21.8994441885288,58.0746891046132,"INSURANCE",4931.0089017121,20.0267299088451,"Train"
"State381","DICTATORSHIP",53.0409412949764,18.5034372170915,36.7318868850691,38.1840819718593,501.920912163362,48.8397788657488,13.27598539625,27.4598057693525,61.1867629545866,"INSURANCE",5043.97575998394,24.0666716934967,"Train"
"State382","UNSTABLE DEM",9.15715422392575,13.6791872511654,33.1534441569009,34.8162480578016,487.667768782,52.581250092605,13.4282501000922,23.2927303037587,-99,"INSURANCE",5092.35244639426,9.17424242780131,"Train"
"State383","UNSTABLE DEM",11.1755842625205,14.0658032544561,33.0736078341769,37.4550423709029,475.944316891295,54.7012003104316,16.2081935314022,29.0728647461306,63.8665356541628,"FREE",NA,14.7216818287116,"Train"
"State384","STABLE DEM",40.0690622527537,13.9566664273646,NA,42.1480857591972,499.532488663245,51.8459099048362,12.8958362365975,23.6570099135508,58.255600223364,"INSURANCE",5089.04138690367,21.6800006626531,"Test"
"State385","UNSTABLE DEM",50.1986669244776,19.5808381337939,NA,39.8704217135858,504.880048378483,60.9259931561049,14.3993548916009,22.6080713756712,-99,"INSURANCE",4974.5989715546,20.6219668505322,"Train"
"State386","UNSTABLE DEM",19.7652835613284,17.2497867715128,NA,40.2268267118035,500.634487918843,56.2654257749633,15.0521959097033,24.3416904420968,62.7162241146737,"PRIVATE",14981.7657324258,18.7090039474717,"Test"
"State387","UNSTABLE DEM",176.968875782704,17.2100943810935,NA,41.8915044744742,485.329334176513,58.1949631787392,10.9416445841241,19.213099939712,58.6550365736539,"PRIVATE",14898.868065098,9.17650554310154,"Train"
"State388","DICTATORSHIP",39.0758198259176,15.0944869710114,NA,36.0167939660122,500.172100248027,58.6424968831415,13.6676917119296,20.4587529884248,57.6837496421684,"INSURANCE",4947.01924044848,16.1406577597523,"Train"
"State389","UNSTABLE DEM",10.0259713260935,13.8051971546335,NA,33.0670534867659,503.080437743858,18.0962268496067,12.2140194058899,23.927569041846,34.4404602434691,"FREE",NA,25.264797743568,"Train"
"State390","OTHER",343.312683971552,16.2268844466,35.1005493538173,42.3372488306066,494.334694064513,56.4061409190194,13.4321933347115,20.118709133088,61.4928234948762,"INSURANCE",4863.77242834487,12.2541048774876,"Train"
"State391","UNSTABLE DEM",131.63584171953,15.0642519780475,NA,37.6685775333619,500.728445228377,54.2309716356999,12.5111548890877,22.8991401542292,-99,"INSURANCE",5013.60520366117,18.8439565649866,"Test"
"State392","STABLE DEM",3.17793135804938,14.1805257159182,NA,32.6341534634093,510.546526524095,49.7546470074922,13.1163583851506,24.7541822025946,58.2009865788143,"INSURANCE",4868.58529721605,24.0350459389824,"Train"
"State393","STABLE DEM",58.6644264403936,14.627032208641,34.8113338683067,36.6256306175044,489.194829949637,52.7603277056939,12.4614031680007,22.8849831716792,57.6241064929864,"FREE",NA,13.9693559911512,"Train"
